BASE DE DATOS,,,,,
,,,,,
,,,,,
,,,,,
CC/NIT,NOMBRE COMPLETO,DIRECCION,CIUDAD,TELEFONO,CORREO ELECTRONICO
456789,ADAM LEVING,CALLE 20 #35,CATALUNA,5678905643,[email]
786455,ANDREA LLAMAS,CALLE 4 #9,ZACATECAS,512121212,[email]
999999,CARLOS ESPEJEL,CALLE 12 #67,CHIHUAHUA,5467980712,[email]
98765,CARMEN VILLALOBOS,CALLE 9 #15,MICHIGAN,3456234512,[email]
567309,FELIPE ANGELES,CALLE 23 #15,CATAMARA,5646453456,[email]
656740,FERNANDO JULIOS,CALLE 12 #7,SAN LUIS,6666666666,[email]
951928,GALILEA MONTIJO,CALLE 4 #3,BERMUDAS,7364895768,[email]
678456,HERNAN HERRERA,CALLE 9 #2,GALTA,7652890712,[email]
612455,KAREN ORTIZ,CALLE 4 #9,COLIMA,9987654322,[email]
851925,LORENA PERALTA ,CALLE 10 #1,JALISCO,6754999999,[email]
786543,LUISA HULU,CALLE 12 #38,LOS CABOS,9101010101,[email]
675439,NARLA ARREDONDO,CALLE 1 #25,QUERETARO,5678932113,[email]
876598,NORA OROZCO,CALLE 6 #91,IRAPUATO,4444445555,[email]
879654,PAOLA DURAN,CALLE 13 #3,GUANAJUATO,8888888888,[email]
234123,RENE APARICIO,CALLE 23 #8,CALI,5640912781,[email]
787654,ROBERTO GOMEZ,CALLE 22 #3,SONORA,987654327,[email]
567567,SANTIAGO DORANTES,CALLE 4 #25,CULIACAN,7678598034,[email]
890612,SELENA GOMEZ,CALLE 2 #53,CATARATAS,5463728888,[email]
123456,SERGIO ALVAREZ,CALLE 11 #12,BOGOTA,726321,[email]
54321,YAMIT RODRIGUEZ,CALLE 10 #11,BARRANQUILLA,55555,YRODRIGUEZ
